0.6,Global online education is a key to democratizing access to learning and overcoming societal ills such as poverty ,OpEd Columnist Revolution Hits the Universities
2.6,NYTimes Robot Makers Say Automation will create new and better jobs and not only delete jobs,Robot Makers Spread Global Gospel of Automation
4,New low for water levels in the Great Lakes Drought,Water brings new lows on Great Lakes
3,Britain to Auction 250 MHz for High Speed Mobile ,Britain Set to Join HighSpeed Mobile Party
3.4,NYTimes Apps and Other Digital Tools Lend a Hand ,Tool Kit Apps and Other Digital Tools Lend a Hand to New Mothers
2.2,Compared DNA from 6000 visceral leishmaniasis blood samples from India & Brazil shows similar variations.,Global Update A Genetic Link Found for Victims of Lethal Form of Leishmaniasis
4,So can we just pass the ERA now Pentagon Is Set to Lift Combat Ban for Women,Pentagon Lifting Ban on Women in Combat
3.2,Germany to Move 674 Tons of Gold  germany europe USA,Germany to Repatriate Some of Its Gold Reserves
4.2, Secret Service Dog falls to its Death, Secret Service dog falls to its death while on VP detail
4.4,NYTimes Security Firm Discovers CyberSpy Campaign,Bits Blog Security Firm Discovers Global Spy Campaign
1.8,Obama plan Tougher checks no assault weapons    from  guncontrol,GOP balks at gun control proposals
3.4,Ken Salazar leaving  to spend more time with his bolo ties.,Interiors Ken Salazar stepping down
3.2,Nike unveils Rory McIlroy as Tigers heir apparent. $200 mil deal Makes no business sense to me.,Nike unveils Rory Tigers heir apparent
3.6,Should babies be allowed to cry it out attachment parenting,Should babies just cry it out
4.4,Look of The Moment TaylorSwift,T Magazine Look of The Moment | Taylor Swift
3,The plight of the Atlanta Falcons,NFL Can Falcons turn it around
2,New York State Has Gun Control Deal With Focus on Mental Ills,New York Legislators Hope for Speedy Vote on New Gun Laws
2.8,Tribal Lessons The World Until Yesterday,The World Until Yesterday by Jared Diamond
3.8,So. Odd.  In his own words Manti Teo on his girlfriend and her death  now revealed to be a hoax ,In his own words Manti Teo on girlfriends death
3.4,J&J was aware of 40% failure rate in DePuy Hip Implants.,Maker Aware of 40% Failure in Hip Implant
2,Following Colorado marijuana legal decisions closely. Maybe some lessons for CA dispensaries mess,OpEd Columnist Colorados Marijuana Muddle
4.2,NY Times  A Sprint That Is Littered With Pitfalls,Slap Shot N.H.L.s Sprint of a Season Includes Pitfalls
4.2,Returning Zing to Dutch Cooking  Lets go Dutch Gartine,Putting Spice Into Dutch Cooking
4,Obama must prove himself on Palestine NYTimes Netanyahu Issues Veiled Barb in Response to Criticism From Obama,Netanyahu Issues Veiled Response to Criticism From Obama
4.2,America the Saudi Arabia of tomorrow  Good or Bad,America Saudi Arabia of tomorrow
0,It hurts my stomach.,9 calorie bombs at restaurants
2.6,Do you need a "Stop Day",The importance of a stop day
4,What happened in Australia   I Went After Guns. Obama Can Too.,OpEd Contributor Australia Banned Assault Weapons. America Can Too.
2.4,Will President Obamas gun proposals work  Recalling Pain Mayors Urge Bills Passage,Recalling Pain of Guns Toll Mayors Urge Bills Passage
4.6,NYT Books  Books of The Times The River Swimmer a pair of Novellas by Jim Harrison The River Swimmer Ji ,Books of The Times The River Swimmer Two Novellas by Jim Harrison
3.8,Baby boomers getting tech savvy,Grandparents the new techies
0.6,v  Kerry says Iran must come clean on nuclear program,Kerry confirmation hearing
4.2,Woah. Fox News did not renew Sarah Palins contract which just expired.,Fox News and Sarah Palin Part Ways
4.2,Awe  one of the original "bloggers" passes away. Pauline Phillips Adviser to Millions as Dear Abby Dies at 94,Pauline Phillips Flinty Adviser to Millions as Dear Abby Dies at 94
4.6,Dont get any ideas . U.S. programmer outsources own job to China surfs cat videos ,U.S. man outsources job to China surfs cat videos
2,Filmmaker Jason da Silva on the challenges of navigating NY with MS The Long Wait  sundance,OpDocs The Long Wait
0,This thing reads like one of those prewritten death articles. Creepy.,Burt Reynolds in intensive care in Florida hospital after flu rep says
4,UnfairRT  Readers sue Lance Armstrong for book refund after doping admission  What do you think,Readers sue Armstrong for book refund
2.8,200 dead in night club fire,Hundreds killed in Brazil nightclub fire
4.6,NYT Pentagon Lifts Ban on Women Serving in Combat Roles,Pentagon Lifting Ban on Women in Combat
1.2,"An earlier version of this review misidentified the torso that was featured when Picnic opened on Broadway ",Theater Review Picnic at American Airlines Theater
0.25,Heres to two more years of Reince Penis jokes.,Priebus Reelected to Lead Republican National Committee
3,New York passes gun control bill Interesting I like that they actually focused on mental health.,New York to pass first gun control bill since Newtown shooting
5,Miss Montana has a great story to tell.  autism,Miss Montana on her autism
5,CGG  30 die when bus plunges off cliff in Nepal ,30 killed as bus plunges off cliff in Nepal
2.4,A surprisingly refreshing view from old Johnny Howard. I Went After Guns. Obama Can Too.,OpEd Contributor Australia Banned Assault Weapons. America Can Too.
3.2, In todays Gun Challenge editorial Obama puts politics aside and takes action on gun reform. ",Editorial President Obamas Plan for Gun Reform
3.6,In N.A.A.C.P. Industry Gets Ally Against Soda Ban  Im not one of them,In Court N.A.A.C.P. Adds Voice Against Bloombergs Soda Ban
4.4,And they never wondr WHY U.S gets it wrong on Egypt again ,Opinion U.S gets it wrong on Egypt again
4.4,Hurricaneflooded cars ruined by Sandy lure unwitting buyers,HurricaneFlooded Cars Lure Unwitting Buyers
0,In Oz we love to scoff at US politics gun laws etc.  Worth remembering US population debate years ahead of ours.,Obama Will Seek Citizenship Path in One Fast Push
3.8,Paging Orval Faubus "Oregon sheriff Unconstitutional gun control laws wont be enforced"  guncontrol newtown,Sheriff wont enforce unconstitutional gun laws
2,Golden Globes How did Tina Fey and Amy Poehler do as hosts,Golden Globes kick off Hollywood award season
4.4,In Turkey mourners protest killings of Kurds,Mourners in Turkey protest killings of Kurdish activists
3.6,Chim A Vivid Retrospective of Post War Europe  photography,Chim A Vivid Retrospective of Europe
0,isnt it sad that events like the massacre in Conneticut have to happen for us to notice it challenges,An Added Mission for Arizona Sheriffs Immigration Posse School Patrols
2.8,Video Romes colorful Collosseum,Romes Colosseum gives up secrets
4.6,What the what  Voice of Charlie Brown arrested charged. ,Good grief Charlie Brown actor charged
3.4,Here we go again  A man says hes certain he knows where Hoffa is buried.,Man convicted in mob crimes says hes certain where Hoffa is buried
3.6,Man held after subway attack in Philadelphia,Man held after woman thrown onto subway tracks in Philadelphia
1.4,Even thought Ive downloaded Google maps for iPhone Im still using Apples built in maps. Theyre easier to use.,Google Gains From Creating Apps for the Opposition
2.4,Buried Memories talks on   a never before told true story of survival memory and recovery.,"Buried Memories" of Katie Beers
4,The Gulfs green buildings  Amman CNN,Coolest green buildings in the Gulf
4,NYTimes N.R.A. Attacks Obama & Daughters in Video  repugnant.,N.R.A. Attacks Obama in Video
4.4,Awful.  More than 800 NYC rape cases to be reviewed for forensic mistakes ",More than 800 NYC rape cases reviewed for mistakes
1,Here is my question is lance being punished for cheating or for cheating better,Public lashes out at Armstrong
2.8,The reason Kindles exist The Onions tossing out an ebook biography of Biden,ArtsBeat Biden Getting an Autobiography From The Onion (Whether He Wants It or Not)
3.4,Info Miamiâ€™s Design District Looks for an Upgrade A proposed $312 million renovation is expected to transform t ,Miamis Design District Looks for an Upgrade
4,Broken limbs torn lives in northern Mali  Islamism Sharia,Broken limbs torn lives in Mali
4.4,Journalists take a hint from Andrew Sullivan ,Journalists learn from blogger Sullivan
0,This sweet love story made me weepy. No really,The Race Grows Sweeter Near Its Final Lap
3,North Korea beats war drums ,N. Korea makes new threats against U.S.
4.2,Russian influence on rise in Israel,Rise of Russians in Israel
4,Life under Islamist Militants  Broken limbs torn lives in northern Mali,Broken limbs torn lives in Mali
4.4,Good Grief indeed Charlie Brown gets arrested,Good grief Charlie Brown actor charged
3.8,  Death toll climbs to 220 in Brazil nightclub fire official says.  incredibly sad horrifying,Hundreds killed in Brazil nightclub fire
3.2,Sad but brings back memories of inkstained hands reading her column. What a life. NYTimes Dear Abby Dies at 94,Pauline Phillips Flinty Adviser to Millions as Dear Abby Dies at 94
3,In Desert Outposts Border Agents Keep Watch  elpaso elchuco lafrontera mexico,At Remote Outposts Border Agents Sift for Clues
2,The closest Ill every get to Hollywood GreenFashion on the Red Carpet,IHT Rendezvous Green Fashion on the Red Carpet
4,Again NYTimes 787 Jet Leaks Fuel During Safety Test,Japan Airlines Says 787 Jet Leaked Fuel During Safety Test
0.6,Some Daily on Daily crime right here. MT   on filib. reformunintelligible,Bipartisan Filibuster Deal Is Taking Shape in Senate
3.8,North Koreas Missile Movements Worry U.S.   THOM SHANKER and DAVID E. SANGER,Movement of Missiles by North Korea Worries U.S.
3.8,We are excited to see what happens South Park Creators Start "Important Studios"  southpark,South Park Creators to Start Company Important Studios
3.6,CNN Helicopter crash rains debris on London street,Helicopter crashes in London rush hour
4.2,Online prodigy Aaron Swartz commits suicide God why ,Online activist Aaron Swartz commits suicide
2.6,Is Studio 54 like the 60s if u can remember it u werent really there Selling Some Old Sparkle Fr Studio 54,Studio 54 Memorabilia to be Sold at Auction
2,The climate is changing not in the distant future but now,An Alarm in the Offing on Climate Change
2.6,Extreme weather expect the unexpected,Extreme Weather Grows in Frequency and Intensity Around World
2.4,Ada Bryant and Robert Haire  You go girl,Ada Bryant Robert Haire  Weddings
4.2,NYT on Aaron Swartz A Data Crusader a Defendant and Now a Cause,Aaron Swartz a Data Crusader and Now a Cause
0.8,Ignore the headline more than 220 click on the link for updated via CNN. Were seeing the numbers climb higher ,Hundreds killed in Brazil nightclub fire
0,Im regretful that it has to come to this for some.,Tibetan sets himself on fire to protest Chinese rule
3.8,scaryyyyy Questioning Greek Growth,WORLD Green Questions About Greek Growth
3.6,Tragic news A Data Crusader a Defendant and Now a Cause,Aaron Swartz a Data Crusader and Now a Cause
4.2,You better believe in climate change its real @ Federal Report Sees Big U.S. Impacts from Global Warming,Dot Earth Blog Draft Federal Report Sees Big U.S. Impacts from Global Warming
2.8, Popular gun nut* shot dead in own home NRA thinks he needed more guns,Producer of popular gunrelated videos found fatally shot
3.6,This is so sad  245 people killed in Brazil nightclub fire police tell state news agency. ,Hundreds killed in Brazil nightclub fire
3.4,Former Australian PM says "I Went After Guns. Obama Can Too.",OpEd Contributor Australia Banned Assault Weapons. America Can Too.
4.25,NYTimes Diderot an American Exemplar Bien SÃ»r A free thinker,OpEd Contributor Diderot an American Exemplar Bien Sr
4.6,Good grief Charlie Brown voice actor charged   law legal,Good grief Charlie Brown actor charged
3.4,SL Putting a Number on Smokings Toll,Well Long Term Effects on Life Expectancy From Smoking
2.6,Is it a coincidence the most Miss Americas come from the South,OpEd Contributor Racial Politics and Miss America
3.4,Britain teeters toward tripledip recession  CNNMoney,Britain risks new recession
1.8,Million Man March; promises to bring change in bleeding Pakistan   TahirulQadri 14Jan,Million Man March promises to paralyze Pakistani capital
4.4,America the Saudi Arabia of tomorrow   Good Luck Saudi ),America Saudi Arabia of tomorrow
3,French Twitter case involving the identities behind racist comments is only latest skirmish over Internet speech,Twitter Ordered to Help Reveal Sources of AntiSemitic Posts
0.6,"Not all smoothies are created equal",9 calorie bombs at restaurants
3.2,US Hospitals Turn Away Visitors With Flu Symptoms  NYT,Hospitals Place Restrictions on Visitors of Flu Patients
3.6,NYTimes 232 Dead as Fire Sweeps Through Nightclub in Brazil (locked security doors and band pyrotechnics),Scores Dead as Fire Sweeps Through Nightclub in Brazil
3.8,va  Supreme Court Hears Argument on the F.C.C.s Authority to Rule on Cellphone Towers,Supreme Court Hears Argument on Cellphone Towers
1.4,IHT Xiao Shu former journalist at Southern Weekend gives insider take on iron grip of censorship.,OpEd Contributor Dim Hopes for a Free Press in China
2.6,Wtf it happened again. Police 7 men gang rape bus passenger in India ,Six arrested over new gangrape on bus
3.8,Youth The  wants to know "Does Facebook Ever Make You Feel LOUSY" Share HERE,The Learning Network Blog Student Opinion | Does Facebook Ever Make You Feel Bad
3,Da CNN  At least 245 killed in Brazil nightclub fire Update,Hundreds killed in Brazil nightclub fire
4.8,Horse meat discovered in hamburgers meat in UK and Ireland,Horsemeat found in hamburgers in Britain and Ireland
2.8,Dear Abby Dies at 94 . Dear Abby Are birth control pills deductible Bertie Dear Bertie Only if they dont work.,Pauline Phillips Flinty Adviser to Millions as Dear Abby Dies at 94
3.8,Jared Diamond book worth reading "The World Until Yesterday",The World Until Yesterday by Jared Diamond
4.4,Socialmedia makes folks more honest says Cornell prof Facebook LinkedIn,Social media make us more honest
3.2,Worlds best whitewater rafting  geekkenya,Worlds best place for water rafting
3.4,Casey Anthony has two of her four convictions thrown out.,Casey Anthony convictions thrown out
0.75,Workers being seen as just a cost   we all build this society and will get what we pay for,Opinionator | The Great Divide The Rise of the Permanent Temp Economy
3.8,on the need for humanity in online learning.,Online courses need human element to educate
4,Weird just the voice  Voice of Charlie Brown arrested charged. ",Good grief Charlie Brown actor charged
2.6,Opinionator Misconceptions(Linda Greenhouse),Opinionator Misconceptions About Roe v. Wade
4.4,Frum U.S. gun problem is not a race problem (must read),Americas gun problem is not a race problem
0.2,Free speech is a basic democratic right except in France Twitter,Twitter Ordered to Help Reveal Sources of AntiSemitic Posts
2.8,Goed initiatief inkomen op kwaliteit en niet op verrichtingenNew York City Ties Doctors Income to Quality of Care,New York City Hospitals to Tie Doctors Performance Pay to Quality Measures
3,Art meets technology before tragedy photog Taryn Simon & computer genius Aaron Swartz create a project  via NY Times,The 6th Floor Blog Taryn Simon and Aaron Swartzs Experiment with Images
4,Wow what a story In the Subways a Voice to Stir the Soul,In the Subways Geechee Dans Voice Stirs the Soul
3.4,Microsofts Windows 8 sales are OK not great,Microsofts Windows 8 sales are big  just not big enough
0.2,Death is bad enough,Your Money A Shocking Death a Financial Lesson and Help for Others
3.8,"Husbands of Hollywood"genderflipped satire of reality TV & subtle commentary on limited options for black actors.,Critics Notebook Real Husbands of Hollywood and Lack of Black Male Leads
4,setting the bar good move "WalMart Plans to Hire Any Veteran Who Wants a Job",WalMart to Announce Extensive Plan to Hire Veterans
4.2,NYTimes Apple May Be Big but It Isnâ€™t a Bellwether (my column),Strategies Apple Stock Isnt a Bellwether Even if Its Big
2.8,Schrecklich ðŸ˜¢  At least 90 killed in Brazil nightclub fire ,Hundreds killed in Brazil nightclub fire
4,Fortunes of Facebook may hinge on search  is this the Big Reveal,Fortunes of Facebook May Hinge on Searches
3.2,What is the price of insulting the king in Thailand 10 years in prison for activist Somyot Pruksakasemsuk,Activist gets 10 years for king insult
2.2,Sheriff I wont enforce Obamas gun laws Hes 1 black guy they r US laws & calm the fuck down overparanoia&racism,Sheriff wont enforce unconstitutional gun laws
2.2,Mining Electronic Records for Health Data May Greatly Benefit Medical Research Not Necessarily Reduce Costs of Care,Mining Electronic Records for Revealing Health Data
4.6,NYTimes Mad Men Set to Return on April 7. Excellent news.,ArtsBeat Mad Men Set to Return on April 7
4.6,Greek FM Small chance Greece leaves EU,Greek FM Small chance of euro exit
1.4,Dad its only my books I am friends with.   Malala womenonthefrontline,The front lines in fight for women
3.8,lovely tribute her responses to readers qtns priceless. Read bacon frying and you could move. Dear Abby Dies at 94,Pauline Phillips Flinty Adviser to Millions as Dear Abby Dies at 94
4.6,Which country has most economic freedom  economy economics,Country with freest economy is 
3.6,4hour work guru on China outsourcer Bad karma  CNN International,4hour work guru on outsourcer
4.6,Part 4 Answers to Your Questions About the FAFSA finaid scchat,The Choice Blog Part 4 Answers to Your Questions About the Fafsa
1.75,Chilling fact that the biggest safety concern for women serving in military is risk of sexual attack from comrades.,OpEd Columnist Military Women and the Front Lines
4,Finally a little RESPECT for Vets WalMart Plans to Hire Any Veteran Who Wants a Job,WalMart to Announce Extensive Plan to Hire Veterans
3, Breaking 250 killed 200 more injured in Brazil nightclub inferno. " Crazy,Hundreds killed in Brazil nightclub fire
3.2,"Pray for Me". Defense Secretary Panetta in Audience With Pope,Defense Secretary Leon Panetta Meets Pope
4.4,John Cale in Paris and Along the Borderline.  music,Q. and A. With John Cale in Paris and Along the Borderline
2.8,An rising star on Londons thespian scene tells his story of  Being Bin Laden,OpEd Contributor I Played Osama bin Laden in Zero Dark Thirty
2.6,Casting Lindsay Lohan careening debt and porn stars. What could go wrong What Happens When You Hire LL.,Here Is What Happens When You Cast Lindsay Lohan in Your Movie
4,Saudis Monsters try to defend Sri Lankan maids execution  p2 tcot,Saudis defend maids beheading
3.8,HE nvr gives vision wo provision & hell use whoevr2bring itWinfreys LowRated Cable Channel Is Poised 2 Break Through,Winfreys LowRated Cable Channel Is Poised to Break Through
4.2,A MUST READ by  How Turkey Can Make Peace With the Kurds,OpEd Contributor How Turkey Can Make Peace With the Kurds
2.25,Lovely piece in the NYT on a 40year marriage and how their gay sons struggle became a unifier,Making It Last Conservative Meets Liberal and 40Year Marriage Begins
1.6,What exactly is going on in Mali  @,French Say Airstrikes in Mali Blocked Rebel Advance
3.4,Gabby and Mark The new Bradys of gun control TGDN LIBS PLAY DIRTY AS NORM,The new Bradys of gun control
4.6,NRAs video game smacks of hypocrisy NRA guncontrol,NRAs video game hypocrisy
4.6,Frum US. gun problem is not a race problem,Americas gun problem is not a race problem
4.2,All from a kid starting an online petition. NYTimes PepsiCo Will Halt Use of Additive in Gatorade,Gatorade Listens to a Teen And Changes Its Formula
3.6,Al Pacino to play Joe Paterno in Brian De Palmas tentatively entitled film "Happy Valley"  sportsbiz,Pacino to Play Paterno in Film
3.6,Source say at least 150  At least 90 killed in Brazilian nightclub fire officials say. ",Hundreds killed in Brazil nightclub fire
3.8,NYTimes Debunking Darwin. Was He Wrong About Dating sex gender,Opinion Darwin Was Wrong About Dating
3.6,From the She Owns It business group  More Thoughts on Growing Your Business  and Helping Employees,Youre the Boss Blog More Thoughts on Growing Your Business  and Helping Employees
0,Well at least we know the slides work now.,Boeing 787s Are Grounded by Japanese Airlines
3.4,NYTimes What We Donâ€™t Know Is Killing Us Couldnt agree more e.g. research on IPV homicides & guns is critical.,Editorial What We Dont Know Is Killing Us
2.6,BHO Gun Proposal 2 Look Beyond Mass Shootings in taking steps to completely disarm Americans so that only Elites prtctd,Obama Gun Proposal to Look Beyond Mass Shootings
3,The deadly toll of cluster bombs in Syria,Gruesome toll of cluster bombs
4.4, pay it forward  Note on a napkin This meal is on us ,Note on napkin This meal is on us
1,Jacqui Weaver tells the NY Times I do have friends in Australia who now refer to me as Hollywood Jack,Jacki Weaver and the Lord of Greenwich Village
1.8,Flowers in winter  Camellias are some of my favorite prerennials.,In the Garden Camellias Ready for a Cold Snap
4.2,Go Obama. Obama Calls for Broad Action on Guns,Obama to Ask Congress to Toughen Gun Laws
4.2,Is Pakistan becoming "SouthAsias Dreamliner"  Official refuses order to arrest Prime Minister Ashraf,Pakistani Official Refuses Order to Arrest Prime Minister
4,Google Gains From Creating Apps for the iPhone HealthIT hcsm,Google Gains From Creating Apps for the Opposition
0,I was definitely spending it on obscure sheet music and concert tickest. MisspentYouth,Big City New Generation Confronts Unaffordable Luxury of Food
1,A Generation Gap Not on This Web Site (Harvard Business School),A 20Somethings Web Site for Women Over 40
1.6,Eddie Huang in the NY Times. i vibe this dude so hard,Eddie Huang Defies Description
3.8,Rangel More equal military Bring back draft deployment usaf military,A more equal military Bring back draft
3.4,France confronts Mali jihadists,France vows to halt Mali jihadists
3,The amount of organizations and clubs at college is overwhelming Choose carefully before dedicating your time,The Choice Blog Lessons From a College Student Finding Your Fit on Campus
3,Lol errm "test" on the U.S. of A. damn North Korea says new nuclear test will be part of fight against U.S. ,N. Korea makes new threats against U.S.
3.6,Morsi s Slurs Against Jews Stir Concern  Does any one in Obama s administration know how to read English,Morsis Slurs Against Jews Stir Concern
4,"Vine is Twitters attempt to be the Instagram of Video" Form a nerdier sentence. Dont try Its Impossible,Vine is Twitters attempt to become the Instagram of video
4,Mark Sanford the exGovernor of South Carolina & "Hiking the Appalachian Trail" to Run for Congress,Sanford ExGovernor of South Carolina to Run for Congress
3.2,Where to Go in 2013 by    offers insightful explorations to most of these,The 46 Places to Go in 2013
1.6,peter is not in the top ten but mo bertie and gus are "The top baby names of 2013",Parenting.coms top baby names
4,NYTimes Queens School Is Locked Down After Gun Is Found in 7YearOlds Backpack  is there no end,Gun Found in 7YearOlds Backpack at Queens School
4.6,What choo talkin bout Mr. D  RIP Conrad Bain Father on Diffrent Strokes Dies at 89,Conrad Bain Actor on Diffrent Strokes Dies at 89
4.8,Facebook unveils new search tool,Bits Blog Facebook Unveils a New Search Tool
2.2,GunReform for a Generation,Editorial President Obamas Plan for Gun Reform
3.8,Is it me or is the main ingredient in Coke sugar In Ads Coke Confronts Sodas Link to Obesity,Coke TV Ads Confront Obesity and Sodas Role
4.2,Excellent analysis of the housing market recovery  Housing Offers Hope of Strength in the Economy,High & Low Finance Signs of a Housing Recovery Point to a Stronger Economy
3.6,Williams Starts Fast but Pace Suits Rockets,Williams Starts Strong but Nets Dont Follow in Loss to Rockets
4.8,QUEBRA TUDO J.J. Abrams to Direct Next â€˜Star Warsâ€™ Movie,J.J. Abrams to Direct Next Star Wars Movie
2.8,WOW  announcing plan to hire EVERY veteran who wants a job  w a few conditions. They anticipate 100k+ hires,WalMart to Announce Extensive Plan to Hire Veterans
3.6,In Britain Basketball Can Be a Tough SellWHY WOULD BRITS GET EXCITED BOUT PRO BBTHEY GOT "FOOTBALL"2 KEEP THEM BORED.,In Britain Basketball Is Somewhat of a Tough Sell
2.8,At least 90 killed in Brazil nightclub fire " Kropp left that country in the nick of time.,Hundreds killed in Brazil nightclub fire
3.4,dutch automat  Returning Zing to Dutch Cooking,Putting Spice Into Dutch Cooking
3,Man held after subway attack in Philadelphia  omg,Man held after woman thrown onto subway tracks in Philadelphia
1,Who Decides the Laws of War  It belongs in civilian courts.,News Analysis Military Tribunals and International War Crimes
4.4,Former Alaska Gov Sarah Palin is no long a commentator for Fox News,Fox News and Sarah Palin Part Ways
2.4,New York lawmakers agreed on changes to gun laws Ills,New York Legislators Hope for Speedy Vote on New Gun Laws
4,Lance Armstrong [Finally] Admits Doping Says He Will Testify,Armstrong Admits Doping and Says He Will Testify Against Cycling Officials
3.8,Hong Kong takes the Internet speed title with 54.1 Mbps.,Hong Kong takes Internet speed title
1.2,Where is justice They ran him over because he was black,Victims son It was a hate crime
