0.6,Global online education is a key to democratizing access to learning and overcoming societal ills such as poverty ,OpEd Columnist Revolution Hits the Universities
3,reflects on doctors who take time off & then start seeing patients again.,Doctor and Patient When the Doctor Returns to Doctoring
3.8,Sheen wants to return to 2.5 Men but has his past image ruined that coePR205,Sheen wants to return to Two and a Half Men
4.2,Good Read Challenges for Women in India,Challenges of being woman in India
4,NYTimes Richard G. Stern Writers Writer Dies at 84 Big loss,Richard G. Stern a Writers Writer Is Dead at 84
0,Fantastic read from  on imprtnce of narratives " stories not algorithms give order to our hectic world.",Opinion TV The Thinking Persons Entertainment of Choice
4,"2012 The Year of Extreme Weather"   ClimateChange Drought NationalClimateAssessment GlobalChangeResearch,IHT Rendezvous 2012 The Year of Extreme Weather
3,La vision amricaine sur M.Kaspersky est peu flatteuse Security Firm Discovers CyberSpy Campaign,Bits Blog Security Firm Discovers Global Spy Campaign
3.8,Sweet sweet story. NYTimes A Dolls Magic Free to Renew,A Dolls Magic Free to Renew
4.6,A New Housing Boom Donâ€™t Count on It  By ROBERT J. SHILLER ,A New Housing Boom Dont Count on It
3.2," (UK fave) "Mate why dont skip killing people night Its too cold." NYC murderers in last 9 days,Cold Wave Cut Murders in New York City Significantly
3.8,Take that Texas. White House Rejects Petitions to Secede but Texans Fight On,Texas Secession Movement Unbowed by White House Rejection
1.4,No Deal on Teachers Union Evaluations; NYC Risks Losing $450 Million,New York City Talks on Teacher Evaluations
4.2,Interesting perspective  NYTimes A New Housing Boom Donâ€™t Count on It,A New Housing Boom Dont Count on It
3.75,Battle behind Chinas Firewall,Working behind Chinas Great Firewall
3.6,NYTimes Analysis of Armstrongs Interview With Winfrey its shame (but we know it) congrutalionlance,The Lede Blog Live Updates on Armstrongs Oprah Interview
2.8,Too many s*tty men in India another gang rape,Six arrested over new gangrape on bus
4.2,Vodka is saving lives Well a puppys life ,Booze saves puppys life
3,jl NYT U.S. Military Stops Sending Some Detainees to Afghan Custody  p2 topprog,U.S. Military Stops Sending Detainees to Some Afghan Prisons on Rights Fears
4,Loving the street style from the Couture in Paris Fashion,T Magazine Street Style from the Couture in Paris
3.2,asked many people (including yours truly) if LanceArmstrong deserves another chance. Interesting views,Give Lance another chance
1.2,Travel photos that you wish you had taken ,Todays photo Thai temple
3.2,Pentagon to lift combat ban for women  How about banning combat for men,Pentagon Lifting Ban on Women in Combat
3.8,Doing Good (and Burnishing Images Too)  celebrity charity,The Carpetbagger Doing Good (and Burnishing Images Too)
3.6,Iran Currency Falls Further on U.S PRESSURE Over Banks transactions,Iran Currency Falls Further on Concerns Over Bank
2,Kitty Cams study found that four of the cats were twotiming their owners and more in this cat story.,Well Pets Holly the Cats Incredible Journey
1.6,Union membership falls to 97year low 11.3%. People will still find ways to blame them for everything.,Union Membership Drops Despite Job Growth
1.8,Who spends so much money on food Thats so retarded ) The Unaffordable Luxury of Food,Big City New Generation Confronts Unaffordable Luxury of Food
3.25,Sent from the CNN App for Android At least 245 killed in Brazil nightclub fire,Hundreds killed in Brazil nightclub fire
3.2,Google Gains From Creating Apps for iPhone. Google Maps is 1 App.,Google Gains From Creating Apps for the Opposition
3.4,Get it together Sun (Oracle) Homeland Security warns users to disable Java. CyberSecurity,Disruptions U.S. Agency Warns of Java Software Problem
3.4,unreal  If you have not heard of the acid attack on the Bolshoi director. ,Acid attack on Russia ballet director
3.2,Tragic. My thoughts and prayers go out to all "At least 220 killed in Brazil nightclub fire",Hundreds killed in Brazil nightclub fire
3.8,Potentially explosive legal battle Catholic hospital argues fetus not a person,Catholic hospitals lawyers argue fetus not a person
4,Kyle Stanley Gained from Pain of Squandered Lead at Torrey Pins Kyle Stanley this week is back at Torrey Pines ,Kyle Stanley Gained from Pain of Squandered Lead at Torrey Pines
2.2,Scarcity and Financial DecisionMaking.,Hanging On In Debt and Digging Deeper to Find Relief
3.6,Holy crap ( "2 killed as helicopter crashes into crane in central London",Helicopter crashes in London rush hour
3.2,U.S. singlemalt whiskey has arrived,American SingleMalt Whiskeys Serve Notice
3,Allergybullying Apparently this is a real problem.,Allergy bullying When food is a weapon
3.6,World awaits Oprahs Armstrong interview not me Im not watching,World awaits Oprahs Lance Armstrong interview  but will it change anything
0,Homicide 2 cause of death in 1524yrolds in US 4 out of 5 of these deaths from guns,America flunks its health exam
1.8,A Library doll is loaned out to children,A Dolls Magic Free to Renew
4.4,Senate holds key to fixing Washington    thanks for that insight Ari p2 tcot,Senate key to fixing Washington
3,Cuba restricts travel for skilled people,Cuba limits travel for athletes workers
4,what is driving our growth in government spending facts,What Is Driving Growth in Government Spending
3.8,Its a start Kudos to this kid PepsiCo Will Halt Use of Additive in Gatorade,Gatorade Listens to a Teen And Changes Its Formula
0.4,Obamabacked gun bills a long shot. "This is ONE issue that me and the president happen to agree on.",Reform is a long shot in current Congress
3.6,Beyond the medias coverage of her emotions Clinton put out good info Five things we learned from Benghazi hearings,5 things we learned from Benghazi hearings
4.2,2France Were not the pacifists you think,Why France is not pacifist nation
3,Change the rules = Prez Romney  Electoral College Changes Would Pose Danger 4 Democrats ,FiveThirtyEight Electoral College Changes Would Pose Danger for Democrats
0.6,As Seen on TV ~ Black and Famous but Out to Pasture,Critics Notebook Real Husbands of Hollywood and Lack of Black Male Leads
2, Report 650 hostages freed by Algeria forces,Fear confusion in Algerian hostage crisis
4.2,Pray theyll stay together for the right reasons  Kobe Bryant wife calling off divorce ,Kobe Bryant and wife call off divorce
4.2,Harrowing stories Broken limbs torn lives in northern Mali,Broken limbs torn lives in Mali
4.8,NHL Players Begin Voting on Labor Deal; Approval Expected by Saturday  ABASAL Antitrust,Slap Shot N.H.L. Players Begin Voting on Labor Deal; Approval Expected by Saturday
1,Over 50 and Under No Illusions  Over 50 Invent yourself everyday,How 5 Older Workers Saw a Chance to Remake Their Careers
0.6,The power of user reviews  wielded for good or evil NYTimes Swarming a Book Online,A Casualty on the Battlefield of Amazons Partisan Book Reviews
4.6,Cool stuff 6 trends we saw at CES 2013 ,6 trends from CES 2013
3.6,At least 233 dead in Brazilian nightclub fire. (,Hundreds killed in Brazil nightclub fire
3.8,So sad news  245 people killed in Brazil nightclub fire.,Hundreds killed in Brazil nightclub fire
2,Ouch possibly  NYTimes Japanâ€™s Business Culture Hovers Over Boeingâ€™s Battery Choice ,Common Sense Selection of the Boeing 787s Battery Maker Raises Questions
3.4,What a loss of a great & inspirational mind Internet Activist a Creator of RSS Is Dead at 26 Apparently a Suicide,Aaron Swartz Internet Activist Dies at 26
3,Its Jail Time Charlie Brown,Good grief Charlie Brown actor charged
4.2,At long last the truth  Armstrong Admits Doping and Says He Will Testify,Armstrong Admits Doping and Says He Will Testify Against Cycling Officials
4.2,I am calling BS NYTimes Morsi Says His Slurs of Jews Were Taken Out of Context,Morsi Says Slurs of Jews Were Taken Out of Context
1.2,If youre a skier or snowboarder youll dig these On Snowy Slopes Fingers Glide Down the Touch Screen.,App Smart Apps Helps Skiers Get More Out of the Slopes  App Smart
2.4,David Gergen says Obamas 2nd inaugural will deepen division.  DidntSeeItComing,Was Obamas historic speech divisive
3,Please Read s  piece on the gruesome toll of deadly cluster bombs in Syria,Gruesome toll of cluster bombs
3.6,CSIS388_Dave Facebook disrupting online dating,How Facebooks Graph Search could disrupt online dating
4.2,U.S. steps up involvement in Mallpppppjpplpp,U.S. steps up involvement in Mali
1.8,I Went After Guns. Obama Can Too.  One of the only things I would agree with Howard on.,OpEd Contributor Australia Banned Assault Weapons. America Can Too.
3.4,So Wang Lijun did build a surveillance network.  Chinese Party and Business Officials Fired in Sex Scandal,Chinese Officials Fired Over Sex Scandal
4,NYTimes Sheâ€™s (Rarely) the Boss smart as usual,OpEd Columnist Shes (Rarely) the Boss
3.4,Wow At least 245 killed in Brazil nightclub fire Update ",Hundreds killed in Brazil nightclub fire
4.6,Hot Luxury news Japanese airlines suspend Dreamliner flights after emergency land  see more,Japanese airlines suspend Dreamliner flights after emergency landing
0,Everyone should read s CNN column from today,Americas gun problem is not a race problem
4,BREAKING Police clash with protesters calling for dissolution of Pakistans government ,Police protesters clash in Pakistan
1.2,Mubarak goes to jail,Egypts Hosni Mubarak faces retrial
3.6,Honestly where are peoples rights being ruined in Obamas Gun Control Proposal,Whats in Obamas Gun Control Proposal
4.2,This is odd tsk  Catholic hospital argues fetus not a person,Catholic hospitals lawyers argue fetus not a person
2,Great to have  in the Press Pool to discuss his piece on the Presidents push for gun control.,Biden Meets With House Democrats on GunViolence Proposals
3.2,The classic American fame and blame game. The Point of Lance,OpEd Columnist The Point of Lance Armstrong
2.4,Djokovic sets sights on Paris party,Djokovic 3 Aussie wins in a row
4,Pakistanâ€™s Premier Intervenes in Fire Inquiry,Pakistans Ashraf Intervenes in Fatal Fire Investigation
4.4,Kinship care & siblings After FosterCare Yrs a Woman Becomes a Role Model for Her Sisters,The Neediest Cases After Foster Care Becoming a Role Model for Her Sisters
0,Looks like we could get something right,GOP balks at gun control proposals
4,You should read this The Lifting of a Veil Discreetly,The TV Watch Jodie Foster Lifts a Veil at Golden Globes
3.2,Interesting Piece Being Bin Laden  films zerodarkthirty,OpEd Contributor I Played Osama bin Laden in Zero Dark Thirty
4.2,U ds boi ehn Piers slams guest over AR15s ",Piers guest clash over AR15s
4.8,Bad tweet (news) of the day For Rape Victims in IndiaPolice r Often Part of Problem reports ",For Rape Victims in India Police Are Often Part of the Problem
0,These Law Enforcers Will Stop at Nothing,Movie Review Gangster Squad With Sean Penn Ryan Gosling and Emma Stone
2.4,Populist without a backbone elected by popular vote supported by heavy media campaign Zeman CzechRepublic,Former Prime Minister Is Elected President of Czech Republic
4,Artley Getting 10 million Twitter followers,How to get 10 million followers on Twitter
2.8,hmmm shes filing for bankruptcy ,Casey Anthony files for bankruptcy
4,Mali Need Not Be Frances Afghanistan,IHT Rendezvous Mali Need Not Be Frances Afghanistan
1,War on Evil War on Sociopaths Banning guns sounds like it will work a lot better than that War on Drugs stuff.,Obama Gun Proposal to Look Beyond Mass Shootings
1.2,be safe. ive heard on the news about chinas air pollution that is terrible,China Allows Media to Report Alarming Air Pollution Crisis
4.4,A Heroic Doctor Returns to Congo,Doctor Returns to Congo and Is Hailed as a Hero
3.6,NYTimes D. Brainerd Holmes a Leader in Space Race Dies at 91,D. Brainerd Holmes Top NASA Official Dies at 91
3.8,179 republicans vote no   House Approves $50.7 Billion in Emergency Aid for Sandy Victims,House Approves $50.7 Billion in Emergency Aid for Storm Victims
1,Nobelwinning economist on why we should care about climate change.,On the Nonequivalence of Greenhouse Gases and Entitlement Spending
4.4,NYT Most Emailed Pentagon Set to Lift Ban on Women in Combat Roles The groundbreaking decision overturns a 199 ,Pentagon Lifting Ban on Women in Combat
3,It is laughable to believe the whole story they never met Image Becomes a Puzzle as Theories on Teo Swirl,Image of Manti Teo Becomes Puzzle as Theories Swirl
3.6,Whod have thought an American hero could be a Canadian NYT Man Who Sheltered Americans in Tehran Dies at 88,John Sheardown Canadian Who Sheltered Americans in Tehran Dies at 88
4.4,Vampire Diaries spinoff coming to The CW its based in Nola,Vampire Diaries spinoff pilot coming to The CW
3.6,Poor creature MT  Amid 2dguessing marine rescuers decide not to remove stricken dolphin from Gowanus Canal.,The Hard Decision Not to Rescue an Ailing Dolphin
0.8,CNN Egypt clashes A stern Egyptian court ruling tied to a soccer riot spurred clashes that left at least 30 pe ,Egypt deploys troops to Suez to quell out of control clashes
4,lance armstrong quotes pure gold,Lances classic quotes
5,Gas prices creep up a bit,Gas prices tick up slightly
3.8,Indian Star (Sania Mirza) Tells of Life and Marriage in Media Fishbowl,Straight Sets Indian Star Tells of Life and Marriage in Media Fishbowl
0.8,Parent is defined as a point of origin. Im not done being the best parent I can be for Ben. Not by a very long measure,Families of Newtown School Massacre Victims Organize Against Gun Violence
3.4,New Facebook changes afoot  not to your profile (phew)  rather a new feature GraphSearch.,Facebook introduces Graph Search
4,Parsing What Jodie Foster Did (and Didnt) Say  Gotta be honest I had not idea what she was saying. goldenglobes,The Carpetbagger Parsing What Jodie Foster Did (and Didnt Say)
3.4,Aaron Swartz Internet Activist and a Creator of RSS Is Dead at 26 Apparently a Suicide.,Aaron Swartz Internet Activist Dies at 26
4.6,MT  NY Health Chief Defends Decision Not to Evacuate Hospitals   the importance of disaster OM,New York Health Chief Defends Decision Not to Evacuate Hospitals
0,a case when you might want to take someone elses shit ,Disgusting Maybe but Treatment Works Study Finds
3.2,Good article on the economics & culture that fuels pro cycling. NYTimes Looking Upstream in Doping Cases,Critics Take a Look Upstream in Doping Scandals
4.4,WalMart Plans to Hire Any Veteran Who Wants a Job,WalMart to Announce Extensive Plan to Hire Veterans
3.4,awful way to go out  At least 220 killed in Brazil nightclub fire ",Hundreds killed in Brazil nightclub fire
4.4,The importance of taking a day off,The importance of a stop day
2,Care of the Elderly the opportunity of food is more than meals on wheels.,Study More to Meal Delivery Than Food
3.6,NYTimes Talking Walking Objects (this is a fantasy world for geeky me),Opinion Our Talking Walking Objects
4,I think a bunch of UCI suits need to change their pants NYTimes Armstrong Admits Doping and Says He Will Testify,Armstrong Admits Doping and Says He Will Testify Against Cycling Officials
4.2,What a dope(r)  NYTimes Armstrong Admits Doping and Says He Will Testify,Armstrong Admits Doping and Says He Will Testify Against Cycling Officials
4.2,Million Man March Threatens Pakistan Capital  CNN,Million Man March promises to paralyze Pakistani capital
0.2,This is gonna be fantastic for entertainment,South Park Creators to Start Company Important Studios
4.2, Voice of Charlie Brown arrested charged. " Please tell me he said good grief ,Good grief Charlie Brown actor charged
3, is this antifree speech new French law about Twitter must identify racist antiSemitic posters  via,French court Twitter must identify racist users
4.6,Flu season is here lets clear something up "Do I Need a Flu Shot if Ive Had the Flu",Ask Well Do I Need a Flu Shot if Ive Had the Flu
5,Kobe Bryant wife say they are calling off divorce ,Kobe Bryant and wife call off divorce
1.6,Inspiring article by Chelsea Clinton about volunteering this Saturday  National Day of Service,Clinton We can make a difference
3,Did you read the  Opinionator the relationship between parents & teachers Liza Lee was interviewed.  edchat,Opinionator | Schooling The Dicey ParentTeacher Duet
2,MT  Design Now Rivals Technology in Importance,Disruptions Disruptions Design Is Driving Technology Forward
3.8,uhhhh 10 reasons we cant get enough Gosling yummie,Why we cant get enough Gosling (Duh)
4.6,Java vulnerability due to incomplete patch (from ),Critical Java vulnerability due to incomplete earlier patch
2.2,NYTimes GREAT OBIT on Dear Abby.,Pauline Phillips Flinty Adviser to Millions as Dear Abby Dies at 94
2.8,Robots making US more competitive in manufacturing,Robot Makers Spread Global Gospel of Automation
4,Floridas Burmese Python issue leads to snake killing contest.   ,Florida tackling python problem with hunting contest
4.4,Homicide Tracking Site Expanding to Chicago  Love it. Great call & Congrats,Media Decoder Blog Homicide Tracking Site Expanding to Chicago
3.4,180  At least 90 killed in Brazil nightclub fire ,Hundreds killed in Brazil nightclub fire
4,Are you better off "playing for a tie" in investing,Strategies In Investing at Least It Makes Sense to Play for a Tie
4.2,Boost Your Flu Shot Response With Exercise,Exercise Can Boost Flu Shots Potency
4,For Obamas New Term Start Here  Nick Kristof for NYT,OpEd Columnist For Obamas Second Term Start Here
3.4,Worst nightmare  At least 245 killed in Brazil nightclub fire Update ",Hundreds killed in Brazil nightclub fire
4.4,Anyone tried this Amazon giving you free MP3s your CDs,Amazon giving you free MP3s of your CDs
1,Damn maybe I shouldnt be so sanguine about the London fog,Helicopter crashes in London rush hour
3,NYC school bus drivers go on strike  NYC school bus corruption & in some cases organized crime,New York School Bus Drivers Go on Strike
2.8,How about a path to citizenship for those already caught crossing the border  Citizenship Path in One Fast Push,Obama Will Seek Citizenship Path in One Fast Push
3.6,Good Read. Agree  Mostly  Parents Financial Support May Not Help College Grades  ",Parents Financial Support Linked to College Grades
4.2,J.J. Abrams set to direct Star Wars Episode VII,J.J. Abrams to Direct Next Star Wars Movie
3.4,To face someone that already shot a student   Im no hero says teacher who talked down armed student. ",Teacher talks armed student into giving up police say
1.6,() Brazil hosts largest fag parade in the world. FagsDoomNations 245 people killed in Brazil club fire.,Hundreds killed in Brazil nightclub fire
3.6,Tea Party Unhappy. Fox News Fires Sarah Palin,Fox News and Sarah Palin Part Ways
4.2,on point 5 Wine Words Not to Fear,The Pour In Describing Wines 5 Words Not to Fear
5,See also NYTimes In Quebec a Celebration on Skis,In Quebec a Winter Celebration on Skis
1.2,Life begins at conception unless cas is involved.,Catholic hospitals lawyers argue fetus not a person
3.4,This would be a very very bad idea DPRK. North Korea threatens South Korea ove UN sanctions,North Korea Turns Its Ire on South Korea
3.4,In N.A.A.C.P. Industry Gets Ally Against Soda Ban  hmmmmmmmm . . . .,In Court N.A.A.C.P. Adds Voice Against Bloombergs Soda Ban
4.2,About damn time New York governor signs nations first guncontrol bill since Newtown ,New York to pass first gun control bill since Newtown shooting
5,Unemployment in Spain Climbs Again With No Relief in Sight ,Spanish Joblessness Climbs Again With No Relief in Sight
0.6,Timothy Cook Apples CEO said the pipeline of products was chockfull. We feel great about what we have in store,Apples Profits Are Flat and Stock Drops
3.4,Read that Facebook has launched a new tool () to search its huge database of social graph data.,Bits Blog Facebook Unveils a New Search Tool
4,Dont know why I cant stop reading about him  A Data Crusader a Defendant and Now a Cause,Aaron Swartz a Data Crusader and Now a Cause
3.8,I wish I could see this it sounds cool Second Stage Adds Nobody Loves You,ArtsBeat Second Stage Theater Adds Nobody Loves You
4.4,NYTimes LindaRissPugach Whose Life Was Ripped From Headlines Dies at 75  crazylove,Linda Riss Pugach 19372013 Linda Riss Pugach Whose Life Was Ripped From Headlines Dies at 75
1,3D version of Top Gun was rejected by Chinas censors. The line "religion is darkness in "Life of Pi" gt the X too,In Hollywood Movies for China Bureaucrats Want a Say
1.6,.  Kobe just saved about $100 Mil,Kobe Bryant and wife call off divorce
3.6,NY Times Communications Executive Bob Christie Is Leaving . One of the industrys few good spokespeople.,Times Communications Executive Is Leaving
3.8,RIP I have no words ( At least 245 killed in Brazil nightclub fire ,Hundreds killed in Brazil nightclub fire
4.4,Property Values What You Get for   $1.6 Million,Property Values Real Estate for $1.6 Million
0,Twolves fans should read this piece on KG by  in the NYTimes,Either With Him or Against Him
2.6,India is a shockingly bad place to be a woman  how can it be so backwards,Indias New Focus on Rape Shows Only the Surface of Womens Perils
1,Be careful what you eat  particularly at restaurants,9 calorie bombs at restaurants
4.8,Britainâ€™s Prime Minister Defends Decision to Seek Vote on EuropeanUnion,U.K. Prime Minister Defends Decision to Seek E.U. Vote
4,Where in the world is Ã€frica Selection of the Boeing 787s Battery Maker Raises Questions,Common Sense Selection of the Boeing 787s Battery Maker Raises Questions
2,women have taken their posts with such seamless calm that the country barely noticed.,OpEd Columnist Military Women and the Front Lines
3.8,Justice Thomas hasnt said a single word in the Supreme Court in 7 years.He broke his silence.He said "Well he did not",Justice Thomas Breaks His Silence in Court
3.8,Kids cant trust anyone  50 arrested in Florida child sex sting  including several teachers ",Teachers among 50 arrested in child sex sting
3.4,Pentagon to lift combat ban,Pentagon ends ban on women in combat
3.6,U.S. other nations ground Boeing Dreamliners over fire risk  (CNN),U.S. other nations ground Dreamliners
1.25,I dont normally agree with former PM John Howard  but he is spot on about gun control in the US,OpEd Contributor Australia Banned Assault Weapons. America Can Too.
3.2,Need a rubber stamp of Chairman Mao or Lady Godiva on her horse Ink Pad in the W. Village has got em. NabeJoint,Neighborhood Joint | West Village 10000 Rubber Stamps at Ink Pad in the West Village
4.2,HE Arts Beat Producer Says James Brown Biopic Is Finally a Go The producers says hes gotten the rights from th ,ArtsBeat James Brown Biopic Finally Gets Go Ahead
3.6,This is interesting  NYTimes Parents Financial Support May Not Help College Grades,Parents Financial Support Linked to College Grades
4.2,Ishikawa and Wiratchant Invited to Augusta,Ryo Ishikawa and Thaworn Wiratchant Get Invites to Masters
2,Great ideaShould make capital gains regressive over time based upon how long capital invested  StartupAct",Are we living the capitalists dilemma
1.2,Pentagon breaking news this going to be a big debate.,Pentagon to open combat jobs to women
3.8,Omo dey go tey  Opinion Nigerians still waiting for their African Spring Sowore ,Nigeria waits for African Spring
4.6,Not in my diet but hamburger eaters should be aware *Horsemeat found in hamburgers in Britain & Ireland ,Horsemeat found in hamburgers in Britain and Ireland
4.8,Online internet Aaron Swartz  commits suicide relative says,Online activist Aaron Swartz commits suicide
4.2,Got a flu shot Exercising can make it work even better. from,Exercise Can Boost Flu Shots Potency
1,For Armstrong its about rebuilding a revenue stream the same as always.  doprah,For Armstrong a Confession Without Explanation
3.4,Disruptions Design Rivals Technology in Importance    Nice quotes,Disruptions Disruptions Design Is Driving Technology Forward
4,Before there was Dear Sugar there was Deary Abby Pauline Phillips Flinty Adviser to Millions Dies at 94,Pauline Phillips Flinty Adviser to Millions as Dear Abby Dies at 94
4.6,"France Is Increasing Security at Sites in Niger and at Home."  Uranium Mali,France Is Increasing Security at Uranium Sites in Niger
2.4,On trial over the illegal use of sea unicorn parts  dailywhale,2 Linked to Smuggling Narwhal Tusks Plead Not Guilty
1.4,N. Korea defiant on U.N. sanctions,U.N. Security Council slams North Korea expands sanctions
5,Training Tips From Star Athletes  motivation fitness,Personal Best Training Insights From Star Athletes
2.75,Interesting article Sheâ€™s (Rarely) the Boss,OpEd Columnist Shes (Rarely) the Boss
3.25,Christensen We are living capitalists dilemma,Are we living the capitalists dilemma
0.8,the ginger in me loves that worlds 1 bachelor is part of the gingerfamily,Prince Harry most eligible bachelor
4.2, HMV gone into bankruptcy equivalent ,DealBook British Retailer HMV Enters Equivalent of Bankruptcy
3,Really people  Readers sue Lance Armstrong for book refund after doping admission ,Readers sue Armstrong for book refund
3.8,British Woman Sentenced to Death in Bali Drug Case,British Grandmother Sentenced to Death for Smuggling Cocaine Into Bali
4,DAILY REVIEW Selected Letters of William Styron  Review,Selected Letters of William Styron
